Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[donor] Loading Qwen/Qwen3.5-2B-Base (4bit), device_map=auto

Loading weights:   0%|          | 0/617 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/617 [00:00<01:01,  9.98it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  14%|█▎        | 27/200 [00:17<01:58,  1.46it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  14%|█▍        | 28/200 [00:18<01:57,  1.46it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  14%|█▍        | 29/200 [00:19<01:55,  1.48it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  15%|█▌        | 30/200 [00:19<01:51,  1.52it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  16%|█▌        | 31/200 [00:20<01:48,  1.56it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  16%|█▌        | 32/200 [00:21<01:46,  1.58it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  16%|█▋        | 33/200 [00:21<01:49,  1.53it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  17%|█▋        | 34/200 [00:22<01:46,  1.56it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  18%|█▊        | 35/200 [00:23<01:42,  1.61it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  18%|█▊        | 36/200 [00:23<01:40,  1.64it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  18%|█▊        | 37/200 [00:24<01:37,  1.67it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  19%|█▉        | 38/200 [00:24<01:39,  1.63it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  20%|█▉        | 39/200 [00:25<01:37,  1.65it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  20%|██        | 40/200 [00:26<01:38,  1.62it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  20%|██        | 41/200 [00:26<01:37,  1.63it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  21%|██        | 42/200 [00:27<01:42,  1.53it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  22%|██▏       | 43/200 [00:28<01:41,  1.55it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  22%|██▏       | 44/200 [00:28<01:37,  1.60it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  22%|██▎       | 45/200 [00:29<01:40,  1.54it/s]
loss=0.0002 depth_final_ce=10.6512 final_path_ce=10.6512 depth_all_ce=0.0000 depth_progress=0.0000 depth_trajectory_monotonic=0.0000 depth_trajectory_step_delta=0.0000 final_greedy_token_margin=0.0000 final_greedy_token_win_rate=0.0000 depth_greedy_token_margin=0.0000 depth_greedy_token_win_rate=0.0000 depth_final_acc=0.1429 final_path_acc=0.1429 depth_target_logp_delta=-1.4737 transition_state_joint_ce=0.0012 transition_state_joint_acc=1.0000 transition_state_joint_samples=8.0000 transition_state_joint_order_contrast=0.0000 transition_state_joint_order_contrast_win_rate=0.0000 transition_state_joint_order_contrast_pairs=0.0000 causal_prefix_examples=1.0000 causal_prefix_later_token_weight=1.0000 causal_prefix_self_rollout_examples=0.0000 causal_prefix_self_rollout_prefix_tokens=0.0000 causal_prefix_self_rollout_prefix_mismatch_rate=0.0000 core_world_model_weight=0.0000 core_steps=8.0000:  23%|██▎       | 46/200 [00:29<01:40,  1.54it/s]
